name,agg_review,1,2,3,4,5,agg_rating
'utakoi',4.5,1.0,0.0,1.0,6.0,24.0,4.625
'katana maidens toji no miko',4.0,0.0,5.0,7.0,10.0,14.0,3.9166666666666665
'taboo tattoo',2.5,58.0,33.0,21.0,11.0,17.0,2.257142857142857
'space pirate mito',4.0,0.0,0.0,1.0,1.0,1.0,4.0
'mangirl',3.5,0.0,2.0,8.0,6.0,1.0,3.3529411764705883
'the journey home',3.5,2.0,0.0,0.0,0.0,3.0,3.4
'tamayura hitotose',4.5,0.0,0.0,0.0,1.0,2.0,4.666666666666667
'hakyu hoshin engi',3.0,8.0,7.0,3.0,3.0,9.0,2.933333333333333
'captain harlock',4.5,11.0,3.0,5.0,37.0,199.0,4.607843137254902
'nobunaga concerto',5.0,1.0,1.0,1.0,9.0,70.0,4.780487804878049
'leiji matsumotos ozma',4.0,9.0,10.0,28.0,64.0,91.0,4.079207920792079
'chiruran 12',3.5,0.0,0.0,1.0,1.0,0.0,3.5
'mr osomatsu',4.5,4.0,2.0,1.0,5.0,72.0,4.654761904761905
'idolish7',5.0,0.0,1.0,0.0,2.0,36.0,4.871794871794871
'hiiro no kakera',4.0,22.0,35.0,44.0,63.0,262.0,4.192488262910798
'clean freak aoyama kun',3.5,5.0,4.0,7.0,5.0,12.0,3.4545454545454546
'pripri chi chan',5.0,0.0,0.0,0.0,0.0,8.0,5.0
'the file of young kindaichi returns',4.0,1.0,2.0,7.0,8.0,10.0,3.857142857142857
'kids on the slope',5.0,1.0,3.0,5.0,31.0,421.0,4.882863340563992
'pretty cure',4.5,40.0,8.0,29.0,97.0,602.0,4.563144329896907
'fatestay night',4.5,10.0,8.0,18.0,35.0,217.0,4.53125
'izetta the last witch',4.0,3.0,6.0,22.0,27.0,46.0,4.028846153846154
'megalobox',5.0,2.0,2.0,6.0,15.0,205.0,4.821739130434783
'darling in the franxx',4.5,42.0,44.0,72.0,78.0,505.0,4.295546558704453
'mr tonegawa middle management blues',4.5,0.0,1.0,1.0,4.0,12.0,4.5
'natsume yujin cho 6',5.0,0.0,0.0,0.0,1.0,32.0,4.96969696969697
'break ups',4.0,3.0,2.0,5.0,17.0,22.0,4.081632653061225
'voices of a distant star',4.5,10.0,7.0,15.0,53.0,385.0,4.693617021276595
'white album',4.0,23.0,10.0,27.0,65.0,222.0,4.305475504322766
'ooya san wa shishunki',4.5,0.0,0.0,1.0,9.0,8.0,4.388888888888889
'bakuon',4.5,0.0,0.0,5.0,6.0,13.0,4.333333333333333
'akb0048',4.5,2.0,1.0,4.0,6.0,65.0,4.67948717948718
'lupin the third part 3',4.5,0.0,0.0,0.0,1.0,2.0,4.666666666666667
'ghastly prince enma burning up',5.0,0.0,0.0,0.0,0.0,4.0,5.0
'jojos bizarre adventure',5.0,9.0,5.0,11.0,41.0,611.0,4.8316100443131464
'fist of the north star the movie',3.5,2.0,0.0,0.0,0.0,4.0,3.6666666666666665
'the highschool life of a fudanshi',3.5,3.0,6.0,10.0,13.0,16.0,3.6875
'dna2',3.0,2.0,0.0,1.0,3.0,1.0,3.142857142857143
'fushigi yugi eikoden',3.0,1.0,1.0,1.0,0.0,2.0,3.2
'the idolmster sidem wakeatte mini',3.0,1.0,0.0,0.0,0.0,1.0,3.0
'magical warfare',3.0,44.0,32.0,28.0,24.0,29.0,2.7579617834394905
'yuki yuna is a hero',4.5,0.0,3.0,11.0,10.0,47.0,4.422535211267606
'the severing crime edge',4.0,0.0,2.0,9.0,10.0,23.0,4.2272727272727275
'wagnaria',4.5,5.0,5.0,11.0,59.0,468.0,4.788321167883212
'glasslip',3.0,27.0,47.0,28.0,20.0,30.0,2.861842105263158
'gdgd mens party',4.0,1.0,0.0,0.0,2.0,3.0,4.0
'saki',4.5,29.0,19.0,80.0,368.0,1870.0,4.703719357565512
'trinity seven',4.0,9.0,8.0,20.0,38.0,102.0,4.220338983050848
'shin koihime musou otome tairan',4.5,2.0,5.0,17.0,53.0,415.0,4.776422764227642
'fantastic adventures of unico',4.0,0.0,0.0,1.0,1.0,1.0,4.0
'the pet girl of sakurasou',5.0,3.0,7.0,5.0,30.0,297.0,4.786549707602339
'magi',4.5,1.0,8.0,15.0,33.0,231.0,4.684027777777778
'hakone chan',3.0,2.0,4.0,7.0,5.0,2.0,3.05
'true tears',5.0,0.0,0.0,0.0,1.0,4.0,4.8
'ai mai mi mousou catastrophe',3.5,1.0,0.0,1.0,3.0,2.0,3.7142857142857144
'tonkatsu dj agetaro',4.5,0.0,0.0,2.0,4.0,15.0,4.619047619047619
'the knight in the area',4.5,6.0,7.0,10.0,59.0,309.0,4.6828644501278776
'bladedance of elementalers',3.5,17.0,9.0,10.0,20.0,40.0,3.59375
'hi scool seha girls',4.0,0.0,0.0,6.0,1.0,10.0,4.235294117647059
'the quintessential quintuplets',4.5,1.0,3.0,2.0,5.0,27.0,4.421052631578948
'you dont know gunma yet',3.0,4.0,1.0,0.0,5.0,2.0,3.0
'why did you come to japan',5.0,0.0,0.0,0.0,0.0,2.0,5.0
'rwby',4.0,73.0,53.0,46.0,130.0,413.0,4.058741258741259
'citrus',4.0,18.0,16.0,22.0,53.0,176.0,4.23859649122807
'dororo motion magazine',4.5,1.0,0.0,0.0,4.0,16.0,4.619047619047619
'yuruyuri',4.5,11.0,5.0,45.0,128.0,595.0,4.646683673469388
'cardfight vanguard asia circuit season 2',4.0,2.0,1.0,1.0,0.0,11.0,4.133333333333334
'cerberus',2.5,19.0,25.0,7.0,1.0,10.0,2.3225806451612905
'sanrio boys',4.5,0.0,1.0,5.0,6.0,24.0,4.472222222222222
'himouto umaru chan',4.5,6.0,6.0,11.0,28.0,137.0,4.51063829787234
'gokudo',4.5,0.0,0.0,0.0,1.0,2.0,4.666666666666667
'he was anime nfls mike daniels',5.0,0.0,0.0,0.0,0.0,3.0,5.0
'kaiju girls',4.5,0.0,0.0,1.0,1.0,5.0,4.571428571428571
'go lion',4.5,1.0,1.0,4.0,17.0,69.0,4.6521739130434785
'rowdy sumo wrestler matsutaro',4.0,2.0,3.0,1.0,5.0,9.0,3.8
'black clover',3.5,272.0,158.0,130.0,221.0,678.0,3.5997258396161755
'tesagure bukatsumono',4.0,2.0,0.0,2.0,4.0,6.0,3.857142857142857
'magical somera chan',3.5,0.0,2.0,2.0,3.0,3.0,3.7
'cardfight vanguard',5.0,0.0,0.0,0.0,0.0,4.0,5.0
'saki episode of side a',4.5,1.0,3.0,10.0,18.0,66.0,4.479591836734694
'angels of death',4.0,16.0,15.0,19.0,21.0,73.0,3.8333333333333335
'muhyo rojis bureau of supernatural investigation',4.0,1.0,1.0,2.0,5.0,6.0,3.933333333333333
'banpresto world figure colosseum',5.0,0.0,0.0,0.0,0.0,2.0,5.0
'photo kano',3.0,5.0,11.0,9.0,7.0,7.0,3.0
'chaoschild',3.5,2.0,4.0,5.0,3.0,12.0,3.730769230769231
'sound euphonium',4.5,2.0,1.0,5.0,26.0,97.0,4.641221374045801
'gankutsuou',4.5,11.0,10.0,17.0,81.0,619.0,4.7439024390243905
'boogiepop and others',4.0,2.0,5.0,2.0,1.0,27.0,4.243243243243243
'magical girl raising project',3.5,19.0,12.0,20.0,33.0,51.0,3.6296296296296298
'inferno cop',4.5,2.0,3.0,4.0,6.0,35.0,4.38
'little busters',4.5,4.0,4.0,2.0,15.0,51.0,4.381578947368421
'the irresponsible galaxy tylor',1.5,14.0,1.0,2.0,1.0,0.0,1.4444444444444444
'shamanic princess',3.5,0.0,2.0,2.0,2.0,3.0,3.6666666666666665
'koi koi seven',3.0,0.0,3.0,0.0,0.0,1.0,2.75
'otome yokai zakuro',4.5,4.0,2.0,40.0,192.0,1085.0,4.777777777777778
'ebiten',3.5,2.0,0.0,1.0,2.0,4.0,3.6666666666666665
'phantom thief reinya',4.5,8.0,3.0,9.0,31.0,110.0,4.440993788819876
'battle girls time paradox',4.5,9.0,6.0,42.0,134.0,457.0,4.580246913580247
'your lie in april',5.0,8.0,7.0,24.0,49.0,864.0,4.842436974789916
'nekomonogatari black',4.0,1.0,0.0,0.0,0.0,4.0,4.2
