name,similar
'utakoi','toradora'
'utakoi','fox spirit matchmaker'
'utakoi','my sweet tyrant'
'utakoi','ojisan and marshmallow'
'katana maidens toji no miko','shamanic princess'
'katana maidens toji no miko','sorcery in the big city'
'katana maidens toji no miko','lord of vermilion the crimson king'
'katana maidens toji no miko','a certain magical index'
'taboo tattoo','jojos bizarre adventure'
'taboo tattoo','eyeshield 21'
'taboo tattoo','reborn'
'taboo tattoo','inferno cop'
'space pirate mito','boruto naruto next generations'
'space pirate mito','one piece'
'space pirate mito','sword art online'
'space pirate mito','fairy tail'
'mangirl','boruto naruto next generations'
'mangirl','one piece'
'mangirl','sword art online'
'mangirl','fairy tail'
'the journey home','boruto naruto next generations'
'the journey home','one piece'
'the journey home','sword art online'
'the journey home','fairy tail'
'tamayura hitotose','boruto naruto next generations'
'tamayura hitotose','one piece'
'tamayura hitotose','sword art online'
'tamayura hitotose','fairy tail'
'hakyu hoshin engi','the rising of the shield hero'
'hakyu hoshin engi','that time i got reincarnated as a slime'
'hakyu hoshin engi','saiyuki reload blast'
'hakyu hoshin engi','chain chronicle   the light of haecceitas'
'captain harlock','galaxy express 999'
'captain harlock','schoolgirl strikers'
'captain harlock','symphogear'
'captain harlock','garakowa  restore the world'
'nobunaga concerto','medaka box'
'nobunaga concerto','utakoi'
'nobunaga concerto','otome yokai zakuro'
'nobunaga concerto','monthly girls nozaki kun'
'leiji matsumotos ozma','valerian and laureline'
'leiji matsumotos ozma','chaoschild'
'leiji matsumotos ozma','the irresponsible galaxy tylor'
'leiji matsumotos ozma','hackadoll the animation'
'chiruran 12','forest fairy five'
'chiruran 12','love rice'
'chiruran 12','cheating craft'
'chiruran 12','aooni the blue monster'
'mr osomatsu','nyanko days'
'mr osomatsu','ai mai mi surgical friends'
'mr osomatsu','hinako note'
'mr osomatsu','gabriel dropout'
'idolish7','the idolmster side m'
'idolish7','caligula'
'idolish7','starmyu season 2'
'idolish7','marginal 4 the animation'
'hiiro no kakera','citrus'
'hiiro no kakera','we rent tsukumogami'
'hiiro no kakera','twin angels break'
'hiiro no kakera','convenience store boy friends'
'clean freak aoyama kun','scorching ping pong girls'
'clean freak aoyama kun','pan de peace'
'clean freak aoyama kun','miss bernard said'
'clean freak aoyama kun','nyanko days'
'pripri chi chan','boruto naruto next generations'
'pripri chi chan','one piece'
'pripri chi chan','sword art online'
'pripri chi chan','fairy tail'
'the file of young kindaichi returns','tantei team kz jiken note'
'the file of young kindaichi returns','the perfect insider'
'the file of young kindaichi returns','beautiful bones  sakurakos investigation'
'the file of young kindaichi returns','un go'
'kids on the slope','boruto naruto next generations'
'kids on the slope','one piece'
'kids on the slope','sword art online'
'kids on the slope','fairy tail'
'pretty cure','cardcaptor sakura'
'pretty cure','fairy musketeers'
'pretty cure','akb0048'
'pretty cure','fatekaleid liner prisma illya'
'fatestay night','the reflection'
'fatestay night','hand shakers'
'fatestay night','hakata tonkotsu ramens'
'fatestay night','girly air force'
'izetta the last witch','world break aria of curse for a holy swordsman'
'izetta the last witch','ulysses jeanne darc and the alchemist knight'
'izetta the last witch','dies irae'
'izetta the last witch','thunderbolt fantasy'
'megalobox','boruto naruto next generations'
'megalobox','one piece'
'megalobox','sword art online'
'megalobox','fairy tail'
'darling in the franxx','infinite stratos'
'darling in the franxx','mobile suit gundam unicorn re0096'
'darling in the franxx','fafner exodus'
'darling in the franxx','mobile suit gundam seed'
'mr tonegawa middle management blues','sparrows hotel'
'mr tonegawa middle management blues','hakone chan'
'mr tonegawa middle management blues','moritasan wa mukuchi'
'mr tonegawa middle management blues','toradora'
'natsume yujin cho 6','boruto naruto next generations'
'natsume yujin cho 6','one piece'
'natsume yujin cho 6','sword art online'
'natsume yujin cho 6','fairy tail'
'break ups','my love  story'
'break ups','tsukigakirei'
'break ups','5 centimeters per second'
'break ups','glasslip'
'voices of a distant star','the place promised in our early days'
'voices of a distant star','boruto naruto next generations'
'voices of a distant star','one piece'
'voices of a distant star','sword art online'
'white album','mashiroiro symphony'
'white album','kono aozora ni yakusoku wo'
'white album','boruto naruto next generations'
'white album','one piece'
'ooya san wa shishunki','nyanko days'
'ooya san wa shishunki','ai mai mi surgical friends'
'ooya san wa shishunki','hinako note'
'ooya san wa shishunki','gabriel dropout'
'bakuon','boruto naruto next generations'
'bakuon','one piece'
'bakuon','sword art online'
'bakuon','fairy tail'
'akb0048','fatekaleid liner prisma illya'
'akb0048','yona of the dawn'
'akb0048','wish upon the pleiades'
'akb0048','pretty cure'
'lupin the third part 3','boruto naruto next generations'
'lupin the third part 3','one piece'
'lupin the third part 3','sword art online'
'lupin the third part 3','fairy tail'
'ghastly prince enma burning up','the comic artist and his assistants'
'ghastly prince enma burning up','bakemonogatari'
'ghastly prince enma burning up','nisemonogatari'
'ghastly prince enma burning up','wagamama high spec'
'jojos bizarre adventure','taboo tattoo'
'jojos bizarre adventure','eyeshield 21'
'jojos bizarre adventure','reborn'
'jojos bizarre adventure','inferno cop'
'fist of the north star the movie','boruto naruto next generations'
'fist of the north star the movie','one piece'
'fist of the north star the movie','sword art online'
'fist of the north star the movie','fairy tail'
'the highschool life of a fudanshi','kenka bancho otome  girl beats boys'
'the highschool life of a fudanshi','sanrio boys'
'the highschool life of a fudanshi','milpom'
'the highschool life of a fudanshi','cute high earth defense club love'
'dna2','boruto naruto next generations'
'dna2','one piece'
'dna2','sword art online'
'dna2','fairy tail'
'fushigi yugi eikoden','boruto naruto next generations'
'fushigi yugi eikoden','one piece'
'fushigi yugi eikoden','sword art online'
'fushigi yugi eikoden','fairy tail'
'the idolmster sidem wakeatte mini','chiruran 12'
'the idolmster sidem wakeatte mini','forest fairy five'
'the idolmster sidem wakeatte mini','cheating craft'
'the idolmster sidem wakeatte mini','aooni the blue monster'
'magical warfare','shamanic princess'
'magical warfare','katana maidens  toji no miko'
'magical warfare','lord of vermilion the crimson king'
'magical warfare','monster strike'
'yuki yuna is a hero','twin angels break'
'yuki yuna is a hero','akb0048'
'yuki yuna is a hero','hiiro no kakera'
'yuki yuna is a hero','magical girl raising project'
'the severing crime edge','boruto naruto next generations'
'the severing crime edge','one piece'
'the severing crime edge','sword art online'
'the severing crime edge','fairy tail'
'wagnaria','nyanko days'
'wagnaria','ai mai mi surgical friends'
'wagnaria','hinako note'
'wagnaria','gabriel dropout'
'glasslip','my love  story'
'glasslip','tsukigakirei'
'glasslip','5 centimeters per second'
'glasslip','kokoro connect'
'gdgd mens party','boruto naruto next generations'
'gdgd mens party','one piece'
'gdgd mens party','sword art online'
'gdgd mens party','fairy tail'
'saki','saki episode of side a'
'saki','boruto naruto next generations'
'saki','one piece'
'saki','sword art online'
'trinity seven','food wars shokugeki no soma'
'trinity seven','in another world with my smartphone'
'trinity seven','tsugumomo'
'trinity seven','akashic records of bastard magic instructor'
'shin koihime musou otome tairan','shin koihime musou'
'shin koihime musou otome tairan','koihime musou'
'shin koihime musou otome tairan','momo kyun sword'
'shin koihime musou otome tairan','rwby volume 1 3 the beginning japanese dub'
'fantastic adventures of unico','boruto naruto next generations'
'fantastic adventures of unico','one piece'
'fantastic adventures of unico','sword art online'
'fantastic adventures of unico','fairy tail'
'the pet girl of sakurasou','wolf girl and black prince'
'the pet girl of sakurasou','la corda doro  blue sky'
'the pet girl of sakurasou','crossing time'
'the pet girl of sakurasou','oneroom'
'magi','overlord'
'magi','that time i got reincarnated as a slime'
'magi','the rising of the shield hero'
'magi','fatezero'
'hakone chan','moritasan wa mukuchi'
'hakone chan','ga geijutsuka art design class'
'hakone chan','hanayamata'
'hakone chan','mr tonegawa middle management blues'
'true tears','boruto naruto next generations'
'true tears','one piece'
'true tears','sword art online'
'true tears','fairy tail'
'ai mai mi mousou catastrophe','nyanko days'
'ai mai mi mousou catastrophe','ai mai mi surgical friends'
'ai mai mi mousou catastrophe','hinako note'
'ai mai mi mousou catastrophe','gabriel dropout'
'tonkatsu dj agetaro','senyu'
'tonkatsu dj agetaro','makeruna aku no gundan'
'tonkatsu dj agetaro','taboo tattoo'
'tonkatsu dj agetaro','jojos bizarre adventure'
'the knight in the area','eyeshield 21'
'the knight in the area','taboo tattoo'
'the knight in the area','jojos bizarre adventure'
'the knight in the area','naked wolves'
'bladedance of elementalers','akashic records of bastard magic instructor'
'bladedance of elementalers','hundred'
'bladedance of elementalers','in another world with my smartphone'
'bladedance of elementalers','punch line'
'hi scool seha girls','boruto naruto next generations'
'hi scool seha girls','one piece'
'hi scool seha girls','sword art online'
'hi scool seha girls','fairy tail'
'the quintessential quintuplets','nisekoi'
'the quintessential quintuplets','gamers'
'the quintessential quintuplets','karakai jozu no takagi san'
'the quintessential quintuplets','i cant understand what my husband is saying'
'you dont know gunma yet','boruto naruto next generations'
'you dont know gunma yet','one piece'
'you dont know gunma yet','sword art online'
'you dont know gunma yet','fairy tail'
'why did you come to japan','boruto naruto next generations'
'why did you come to japan','one piece'
'why did you come to japan','sword art online'
'why did you come to japan','fairy tail'
'rwby','rwby volume 1 3 the beginning japanese dub'
'rwby','hunter x hunter'
'rwby','chaika the coffin princess'
'rwby','momo kyun sword'
'citrus','convenience store boy friends'
'citrus','glass mask'
'citrus','orange'
'citrus','say i love you'
'dororo motion magazine','boruto naruto next generations'
'dororo motion magazine','one piece'
'dororo motion magazine','sword art online'
'dororo motion magazine','fairy tail'
'yuruyuri','the quintessential quintuplets'
'yuruyuri','karakai jozu no takagi san'
'yuruyuri','gamers'
'yuruyuri','i cant understand what my husband is saying'
'cardfight vanguard asia circuit season 2','boruto naruto next generations'
'cardfight vanguard asia circuit season 2','one piece'
'cardfight vanguard asia circuit season 2','sword art online'
'cardfight vanguard asia circuit season 2','fairy tail'
'cerberus','overlord'
'cerberus','alderamin on the sky'
'cerberus','saiyuki reload blast'
'cerberus','that time i got reincarnated as a slime'
'sanrio boys','the highschool life of a fudanshi'
'sanrio boys','kenka bancho otome  girl beats boys'
'sanrio boys','milpom'
'sanrio boys','cute high earth defense club love'
'himouto umaru chan','nyanko days'
'himouto umaru chan','ai mai mi surgical friends'
'himouto umaru chan','hinako note'
'himouto umaru chan','gabriel dropout'
'gokudo','boruto naruto next generations'
'gokudo','one piece'
'gokudo','sword art online'
'gokudo','fairy tail'
'he was anime nfls mike daniels','boruto naruto next generations'
'he was anime nfls mike daniels','one piece'
'he was anime nfls mike daniels','sword art online'
'he was anime nfls mike daniels','fairy tail'
'kaiju girls','forest fairy five'
'kaiju girls','love rice'
'kaiju girls','chiruran 12'
'kaiju girls','cheating craft'
'go lion','total eclipse'
'go lion','gargantia on the verdurous planet'
'go lion','heroman'
'go lion','my hero academia'
'rowdy sumo wrestler matsutaro','harukana receive'
'rowdy sumo wrestler matsutaro','princess nine'
'rowdy sumo wrestler matsutaro','haikyu'
'rowdy sumo wrestler matsutaro','free   iwatobi swim club'
'black clover','fairy tail'
'black clover','gegege no kitaro'
'black clover','radiant'
'black clover','boruto naruto next generations'
'tesagure bukatsumono','minami kamakura high school girls cycling club'
'tesagure bukatsumono','piacevole'
'tesagure bukatsumono','angels 3piece'
'tesagure bukatsumono','tanaka kun is always listless'
'magical somera chan','forest fairy five'
'magical somera chan','love rice'
'magical somera chan','chiruran 12'
'magical somera chan','cheating craft'
'cardfight vanguard','boruto naruto next generations'
'cardfight vanguard','one piece'
'cardfight vanguard','sword art online'
'cardfight vanguard','fairy tail'
'saki episode of side a','saki'
'saki episode of side a','boruto naruto next generations'
'saki episode of side a','one piece'
'saki episode of side a','sword art online'
'angels of death','nyanbo'
'angels of death','between the sky and sea'
'angels of death','toriko'
'angels of death','digimon adventure tri'
'muhyo rojis bureau of supernatural investigation','dusk maiden of amnesia'
'muhyo rojis bureau of supernatural investigation','beyond the boundary'
'muhyo rojis bureau of supernatural investigation','hakkenden eight dogs of the east'
'muhyo rojis bureau of supernatural investigation','boruto naruto next generations'
'banpresto world figure colosseum','boruto naruto next generations'
'banpresto world figure colosseum','one piece'
'banpresto world figure colosseum','sword art online'
'banpresto world figure colosseum','fairy tail'
'photo kano','boruto naruto next generations'
'photo kano','one piece'
'photo kano','sword art online'
'photo kano','fairy tail'
'chaoschild','valerian and laureline'
'chaoschild','leiji matsumotos ozma'
'chaoschild','the irresponsible galaxy tylor'
'chaoschild','hackadoll the animation'
'sound euphonium','room mate'
'sound euphonium','chihayafuru'
'sound euphonium','white album 2'
'sound euphonium','oreshura'
'gankutsuou','kite liberator'
'gankutsuou','erased'
'gankutsuou','boruto naruto next generations'
'gankutsuou','one piece'
'boogiepop and others','boruto naruto next generations'
'boogiepop and others','one piece'
'boogiepop and others','sword art online'
'boogiepop and others','fairy tail'
'magical girl raising project','kinos journey  the beautiful world  the animated series'
'magical girl raising project','yuki yuna is a hero'
'magical girl raising project','urahara'
'magical girl raising project','basilisk  the ouka ninja scrolls'
'inferno cop','world trigger'
'inferno cop','taboo tattoo'
'inferno cop','jojos bizarre adventure'
'inferno cop','eyeshield 21'
'little busters','ano natsu de matteru'
'little busters','golden time'
'little busters','myself yourself'
'little busters','tari tari'
'the irresponsible galaxy tylor','hackadoll the animation'
'the irresponsible galaxy tylor','bodacious space pirates'
'the irresponsible galaxy tylor','punch line'
'the irresponsible galaxy tylor','demonbane'
'shamanic princess','kyousougiga'
'shamanic princess','katana maidens  toji no miko'
'shamanic princess','lord of vermilion the crimson king'
'shamanic princess','monster strike'
'koi koi seven','boruto naruto next generations'
'koi koi seven','one piece'
'koi koi seven','sword art online'
'koi koi seven','fairy tail'
'otome yokai zakuro','mekakucity actors'
'otome yokai zakuro','space patrol luluco'
'otome yokai zakuro','soul buster'
'otome yokai zakuro','samurai warriors'
'ebiten','boruto naruto next generations'
'ebiten','one piece'
'ebiten','sword art online'
'ebiten','fairy tail'
'phantom thief reinya','forest fairy five'
'phantom thief reinya','love rice'
'phantom thief reinya','chiruran 12'
'phantom thief reinya','cheating craft'
'battle girls time paradox','boruto naruto next generations'
'battle girls time paradox','one piece'
'battle girls time paradox','sword art online'
'battle girls time paradox','fairy tail'
'your lie in april','boruto naruto next generations'
'your lie in april','one piece'
'your lie in april','sword art online'
'your lie in april','fairy tail'
'nekomonogatari black','boruto naruto next generations'
'nekomonogatari black','one piece'
'nekomonogatari black','sword art online'
'nekomonogatari black','fairy tail'
