name,tags
'utakoi','ADK'
'utakoi','romance'
'utakoi','shoujo'
'utakoi','utakoi'
'utakoi','historical'
'utakoi','chōyaku hyakunin isshu uta koi'
'utakoi','anime'
'utakoi','comedy'
'utakoi','poetry'
'utakoi','crunchyroll utakoi'
'katana maidens toji no miko','Genco'
'katana maidens toji no miko','action'
'katana maidens toji no miko','fantasy'
'katana maidens toji no miko','crunchyroll co-production'
'taboo tattoo','TV TOKYO'
'taboo tattoo','action'
'taboo tattoo','shounen'
'taboo tattoo','comedy'
'space pirate mito','Nozomi Entertainment'
'space pirate mito','english dub available'
'mangirl','Earth Star Entertainment'
'the journey home',"'TMS Entertainment Co., Ltd.'"
'the journey home','space bug'
'tamayura hitotose','Nozomi Entertainment'
'hakyu hoshin engi','NBC Universal'
'hakyu hoshin engi','hakyu hoshin engi'
'hakyu hoshin engi','hakyû hôshin engi'
'hakyu hoshin engi','winter_2018'
'hakyu hoshin engi','adventure'
'hakyu hoshin engi','fantasy'
'hakyu hoshin engi','houshin engi'
'hakyu hoshin engi','soul hunter'
'captain harlock','Toei Animation'
'captain harlock','anime'
'captain harlock','captain harlock'
'captain harlock','captain herlock'
'captain harlock','leiji matsumoto'
'captain harlock','space pirate'
'captain harlock','galaxy express 999'
'captain harlock','action'
'captain harlock','drama'
'captain harlock','science fiction'
'nobunaga concerto','Fuji Creative Corporation'
'nobunaga concerto','historical'
'nobunaga concerto','comedy'
'nobunaga concerto','romance'
'nobunaga concerto','shounen'
'leiji matsumotos ozma',"'Crunchyroll, Inc.'"
'leiji matsumotos ozma','ozma'
'leiji matsumotos ozma','leiji matsumoto'
'leiji matsumotos ozma','ozuma'
'leiji matsumotos ozma','gonzo'
'leiji matsumotos ozma','space opera'
'leiji matsumotos ozma','rie tanaka'
'leiji matsumotos ozma','sam coyne'
'leiji matsumotos ozma','anime'
'leiji matsumotos ozma','science fiction'
'chiruran 12','Top Marshal'
'chiruran 12','comedy'
'mr osomatsu','TV TOKYO'
'mr osomatsu','comedy'
'mr osomatsu','slice of life'
'idolish7','Bandai Visual'
'idolish7','shoujo'
'hiiro no kakera','Yomiuri Telecasting Corporation (YTV)'
'hiiro no kakera','hiiro no kakera'
'hiiro no kakera','anime'
'hiiro no kakera','visual novel'
'hiiro no kakera','idea factory'
'hiiro no kakera','scarlet fragment'
'hiiro no kakera','shuhei kita'
'hiiro no kakera','shoujo'
'hiiro no kakera','fantasy'
'hiiro no kakera','romance'
'clean freak aoyama kun','PONY CANYON INC.'
'clean freak aoyama kun','comedy'
'clean freak aoyama kun','slice of life'
'clean freak aoyama kun','sports'
'clean freak aoyama kun','keppeki danshi aoyama-kun'
'pripri chi chan','ShoPro'
'the file of young kindaichi returns','Yomiuri Telecasting Corporation (YTV)'
'the file of young kindaichi returns','mystery'
'kids on the slope','Fuji Creative Corporation'
'kids on the slope','anime'
'kids on the slope','kids on the slope'
'kids on the slope','sakamichi no aporon'
'kids on the slope','jazz music'
'kids on the slope','yoko kanno'
'kids on the slope','shinichiro watanabe'
'kids on the slope','apollo on the slope'
'kids on the slope','sakamichi no apollo'
'kids on the slope','cowboy bebop'
'pretty cure','Toei Animation'
'pretty cure','anime'
'pretty cure','pretty cure'
'pretty cure','precure'
'pretty cure','nagisa misumi'
'pretty cure','honoka yukishiro'
'pretty cure','hikari kujou'
'pretty cure','izumi todo'
'pretty cure','magical girl'
'pretty cure','shoujo'
'fatestay night','Aniplex of America'
'fatestay night','action'
'izetta the last witch','Shochiku'
'izetta the last witch','action'
'izetta the last witch','historical'
'izetta the last witch','fantasy'
'izetta the last witch','romance'
'izetta the last witch','shuumatsu no izetta'
'megalobox',"'TMS Entertainment Co., Ltd.'"
'darling in the franxx','ABC Asahi'
'darling in the franxx','mecha'
'darling in the franxx','sci-fi'
'darling in the franxx','romance'
'darling in the franxx','action'
'mr tonegawa middle management blues','ntv'
'mr tonegawa middle management blues','comedy'
'mr tonegawa middle management blues','seinen'
'mr tonegawa middle management blues','chuukan kanriroku tonegawa'
'natsume yujin cho 6','ADK'
'break ups','eigoMANGA'
'break ups','anime'
'break ups','break ups'
'break ups','eigomanga'
'break ups','oav'
'break ups','romance'
'break ups','drama'
'break ups','slice of life'
'voices of a distant star','CoMixWave Films'
'voices of a distant star','drama'
'voices of a distant star','mecha'
'voices of a distant star','romance'
'voices of a distant star','science fiction'
'voices of a distant star','military'
'voices of a distant star','real robot'
'voices of a distant star','space'
'white album','King Record Company Limited '
'white album','anime'
'white album','white album'
'white album','drama'
'white album','harem'
'white album','music'
'white album','romance'
'white album','seinen'
'white album','mizuki nana'
'white album','aya hirano'
'ooya san wa shishunki','DAX'
'ooya san wa shishunki','comedy'
'ooya san wa shishunki','slice of life'
'ooya san wa shishunki','crunchyroll co-production'
'bakuon','NBC Universal'
'akb0048','King Record Company Limited '
'akb0048','shoujo'
'akb0048','fantasy'
'akb0048','action'
'akb0048','adventure'
'lupin the third part 3',"'TMS Entertainment Co., Ltd.'"
'ghastly prince enma burning up','NIS America'
'ghastly prince enma burning up','anime'
'ghastly prince enma burning up','ghastly prince enma'
'ghastly prince enma burning up','ghastly prince enma burning up'
'ghastly prince enma burning up','comedy'
'ghastly prince enma burning up','dororon enma kun meeramera'
'ghastly prince enma burning up','dororon enma-kun'
'ghastly prince enma burning up','ecchi'
'ghastly prince enma burning up','supernatural'
'jojos bizarre adventure','Warner Japan'
'jojos bizarre adventure','jojo's bizarre adventure'
'jojos bizarre adventure','jojo'
'jojos bizarre adventure','shounen'
'jojos bizarre adventure','action'
'jojos bizarre adventure','staff picks'
'jojos bizarre adventure','comedy'
'fist of the north star the movie','Discotek Media'
'fist of the north star the movie','english dub available'
'the highschool life of a fudanshi','Dream Creation'
'the highschool life of a fudanshi','comedy'
'the highschool life of a fudanshi','shoujo'
'the highschool life of a fudanshi','crunchyroll co-production'
'the highschool life of a fudanshi','fudanshi koukou seikatsu'
'dna2','Discotek Media'
'dna2','english dub available'
'fushigi yugi eikoden','Discotek Media'
'fushigi yugi eikoden','english dub available'
'the idolmster sidem wakeatte mini','Bandai Namco Entertainment'
'the idolmster sidem wakeatte mini','comedy'
'magical warfare','Media Factory'
'magical warfare','fantasy'
'magical warfare','action'
'yuki yuna is a hero','PONY CANYON INC.'
'yuki yuna is a hero','yuki yuna wa yusha de aru'
'yuki yuna is a hero','yuyuyu'
'yuki yuna is a hero','moe'
'yuki yuna is a hero','drama'
'yuki yuna is a hero','shoujo'
'yuki yuna is a hero','fantasy'
'yuki yuna is a hero','action'
'the severing crime edge','Media Factory'
'the severing crime edge','anime'
'the severing crime edge','dansai bunri crime edge'
'the severing crime edge','the severing crime edge'
'wagnaria','Aniplex of America'
'wagnaria','anime'
'wagnaria','wagnaria!!'
'wagnaria','working'
'wagnaria','wagnaria 2'
'wagnaria','working!!'
'wagnaria','jun fukuyama'
'wagnaria','comedy'
'wagnaria','slice of life'
'wagnaria','karino takatsu'
'glasslip','Showgate'
'glasslip','drama'
'glasslip','slice of life'
'glasslip','romance'
'gdgd mens party','ANEW'
'gdgd mens party','gd men'
'gdgd mens party','gdgd men's party'
'saki','TV TOKYO'
'saki','school'
'saki','sports'
'saki','slice of life'
'saki','tournament'
'saki','mahjong'
'saki','saki'
'saki','anime'
'saki','saki achiga-hen episode of side-a'
'saki','crunchyroll saki'
'trinity seven','TV TOKYO'
'trinity seven','action'
'trinity seven','adventure'
'trinity seven','ecchi'
'trinity seven','comedy'
'trinity seven','shounen'
'shin koihime musou otome tairan','Marvelous AQL Inc.'
'shin koihime musou otome tairan','anime'
'shin koihime musou otome tairan','shin koihime musou'
'shin koihime musou otome tairan','eroge'
'shin koihime musou otome tairan','action'
'shin koihime musou otome tairan','adventure'
'shin koihime musou otome tairan','yuri'
'shin koihime musou otome tairan','ecchi'
'shin koihime musou otome tairan','otome tairan'
'shin koihime musou otome tairan','romance of three kingdoms filled with girls'
'fantastic adventures of unico','Discotek Media'
'the pet girl of sakurasou','Media Factory'
'the pet girl of sakurasou','anime'
'the pet girl of sakurasou','sakurasou'
'the pet girl of sakurasou','the pet girl of sakurasou'
'the pet girl of sakurasou','sakurasou no pet na kanojo'
'the pet girl of sakurasou','romance'
'magi','Aniplex of America'
'magi','action'
'magi','adventure'
'magi','shonen'
'magi','fantasy'
'hakone chan','Asahi Production'
'hakone chan','comedy'
'hakone chan','seinen'
'hakone chan','slice of life'
'hakone chan','onsen yousei hakone-chan'
'true tears','Discotek Media'
'ai mai mi mousou catastrophe','Seven'
'ai mai mi mousou catastrophe','comedy'
'ai mai mi mousou catastrophe','slice of life'
'tonkatsu dj agetaro','Yomiuri Telecasting Corporation (YTV)'
'tonkatsu dj agetaro','staff picks'
'tonkatsu dj agetaro','comedy'
'tonkatsu dj agetaro','shounen'
'the knight in the area','TVAsahi'
'the knight in the area','anime'
'the knight in the area','soccer'
'the knight in the area','sports'
'the knight in the area','shounen'
'the knight in the area','area no kishi'
'the knight in the area','knight in the area'
'the knight in the area','comedy'
'the knight in the area','action'
'the knight in the area','football'
'bladedance of elementalers','Showgate'
'bladedance of elementalers','fantasy'
'bladedance of elementalers','magic'
'bladedance of elementalers','action'
'bladedance of elementalers','ecchi'
'bladedance of elementalers','comedy'
'bladedance of elementalers','seirei tsukai no blade dance'
'hi scool seha girls',"'TMS Entertainment Co., Ltd.'"
'the quintessential quintuplets','TBS'
'the quintessential quintuplets','romance'
'the quintessential quintuplets','comedy'
'the quintessential quintuplets','slice of life'
'the quintessential quintuplets','gotoubun no hanayome'
'you dont know gunma yet','Asahi Production'
'why did you come to japan','TV TOKYO'
'rwby','Rooster Teeth'
'rwby','rooster teeth'
'rwby','rwby'
'rwby','volume 2'
'rwby','chapter 1'
'rwby','ruby'
'rwby','weiss'
'rwby','yang'
'rwby','blake'
'rwby','jaune'
'citrus','CSPG'
'citrus','crunchyroll co-production'
'citrus','romance'
'citrus','shoujo'
'citrus','drama'
'dororo motion magazine',"'Tezuka Productions Co., Ltd. '"
'yuruyuri','TV TOKYO'
'yuruyuri','comedy'
'yuruyuri','shoujo ai'
'yuruyuri','slice of life'
'yuruyuri','yuri'
'yuruyuri','yuruyuri'
'yuruyuri','yuru yuri'
'yuruyuri','easygoing yuri'
'yuruyuri','anime'
'yuruyuri','crunchyroll yuruyuri'
'cardfight vanguard asia circuit season 2',"'Bushiroad, Inc.'"
'cardfight vanguard asia circuit season 2','cardfight vanguard'
'cardfight vanguard asia circuit season 2','cardfight!! vanguard asia circuit'
'cardfight vanguard asia circuit season 2','anime'
'cardfight vanguard asia circuit season 2','aichi sendou'
'cardfight vanguard asia circuit season 2','yu gi oh'
'cardfight vanguard asia circuit season 2','duel masters'
'cardfight vanguard asia circuit season 2','yugioh'
'cardfight vanguard asia circuit season 2','duel monsters'
'cardfight vanguard asia circuit season 2','crunchyroll cardfight asia'
'cerberus','TV TOKYO'
'cerberus','game'
'cerberus','action'
'cerberus','fantasy'
'cerberus','adventure'
'cerberus','seisen cerberus'
'sanrio boys','PONY CANYON INC.'
'sanrio boys','shoujo'
'sanrio boys','comedy'
'sanrio boys','sanrio boys'
'sanrio boys','sanrio danshi'
'himouto umaru chan','Toho'
'himouto umaru chan','comedy'
'himouto umaru chan','slice of life'
'gokudo','Discotek Media'
'he was anime nfls mike daniels','crunchyroll'
'kaiju girls','Tsuburaya Productions'
'kaiju girls','comedy'
'go lion','World Event Productions'
'go lion','action'
'go lion','adventure'
'go lion','aliens'
'go lion','mecha'
'go lion','shounen'
'rowdy sumo wrestler matsutaro','Toei Animation'
'rowdy sumo wrestler matsutaro','sports'
'rowdy sumo wrestler matsutaro','abarenbou rikishi matsutarou'
'black clover','TV TOKYO'
'black clover','shounen'
'black clover','action'
'black clover','magic'
'black clover','fantasy'
'black clover','adventure'
'tesagure bukatsumono','ntv'
'tesagure bukatsumono','slice of life'
'magical somera chan','Dream Creation'
'magical somera chan','comedy'
'magical somera chan','crunchyroll co-production'
'magical somera chan','fushigi na somera-chan'
'cardfight vanguard',"'Bushiroad, Inc.'"
'saki episode of side a','TV TOKYO'
'saki episode of side a','school'
'saki episode of side a','sports'
'saki episode of side a','slice of life'
'saki episode of side a','tournament'
'saki episode of side a','mahjong'
'saki episode of side a','saki'
'saki episode of side a','anime'
'saki episode of side a','saki achiga-hen episode of side-a'
'saki episode of side a','crunchyroll saki'
'angels of death','Kadokawa Pictures Inc.'
'angels of death','adventure'
'angels of death','satsuriku no tenshi'
'muhyo rojis bureau of supernatural investigation','Animax'
'muhyo rojis bureau of supernatural investigation','supernatural'
'muhyo rojis bureau of supernatural investigation','mystery'
'muhyo rojis bureau of supernatural investigation','muhyo to roji'
'banpresto world figure colosseum','BANPRESTO'
'photo kano','TBS'
'chaoschild','Kadokawa Pictures Inc.'
'chaoschild','science fiction'
'sound euphonium','PONY CANYON INC.'
'sound euphonium','staff picks'
'sound euphonium','romance'
'sound euphonium','shoujo'
'sound euphonium','slice of life'
'sound euphonium','hibike euphonium'
'gankutsuou','GONZO'
'gankutsuou','gankutsuou'
'gankutsuou','anime'
'gankutsuou','the count of monte cristo'
'gankutsuou','alexandre dumas'
'gankutsuou','le comte de monte-cristo'
'gankutsuou','gonzo'
'gankutsuou','viscount albert de morcerf'
'gankutsuou','baron franz d'epinay'
'gankutsuou','crunchyroll gankutsuou'
'boogiepop and others','Kadokawa Pictures Inc.'
'boogiepop and others','boogiepop wa warawanai'
'magical girl raising project','Genco'
'magical girl raising project','magical girl raising project'
'magical girl raising project','fantasy'
'magical girl raising project','science fiction'
'magical girl raising project','drama'
'magical girl raising project','action'
'magical girl raising project','adventure'
'magical girl raising project','shoujo'
'magical girl raising project','seinen'
'magical girl raising project','crunchyroll co-production'
'inferno cop','CoMixWave Films'
'inferno cop','action'
'inferno cop','shounen'
'inferno cop','comedy'
'inferno cop','science fiction'
'little busters','Showgate'
'little busters','anime'
'little busters','little busters'
'little busters','visual novel'
'little busters','ritobasu'
'little busters','little busters!'
'little busters','key'
'little busters','slice of life'
'little busters','drama'
'little busters','comedy'
'the irresponsible galaxy tylor','Dream Creation'
'the irresponsible galaxy tylor','science fiction'
'the irresponsible galaxy tylor','comedy'
'the irresponsible galaxy tylor','musekinin galaxy tylor'
'shamanic princess','GPC Films Inc.'
'shamanic princess','action'
'shamanic princess','fantasy'
'koi koi seven','Discotek Media'
'otome yokai zakuro','ADK'
'otome yokai zakuro','anime'
'otome yokai zakuro','action'
'otome yokai zakuro','otome yokai zakuro'
'otome yokai zakuro','maiden spirit zakuro'
'otome yokai zakuro','historical'
'otome yokai zakuro','comedy'
'otome yokai zakuro','romance'
'otome yokai zakuro','lily hoshino'
'otome yokai zakuro','zakuro'
'ebiten','Kadokawa Pictures Inc.'
'phantom thief reinya','Kadokawa Pictures Inc.'
'phantom thief reinya','anime'
'phantom thief reinya','phantom thief reinya'
'phantom thief reinya','kaito reinya'
'phantom thief reinya','comedy'
'phantom thief reinya','kaitou reinya'
'phantom thief reinya','reina tanaka'
'phantom thief reinya','morning musume'
'phantom thief reinya','hello project'
'phantom thief reinya','kadokawa shoten'
'battle girls time paradox','TV TOKYO'
'battle girls time paradox','historical'
'battle girls time paradox','samurai'
'battle girls time paradox','time travel'
'battle girls time paradox','science fiction'
'battle girls time paradox','battle girls time paradox'
'battle girls time paradox','anime'
'battle girls time paradox','momoiro paradox'
'battle girls time paradox','sengoku otome'
'battle girls time paradox','crunchyroll battle girls'
'your lie in april','Aniplex of America'
'your lie in april','shigatsu wa kimi no uso'
'your lie in april','shigatsu'
'your lie in april','4gatsu'
'nekomonogatari black','Aniplex of America'
